part,field,sample
transmisión,adquirente,"...dona a Carlos Enrique Gómez Ramírez y Ana Lucía Pérez López, quienes adquieren para sí, libre de gravámen -> Carlos Enrique Gómez Ramírez y Ana Lucía Pérez López"
transmisión,adquirente,"...transfiere a ""INMOBILIARIA DEL NORTE"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""INMOBILIARIA DEL NORTE"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
transmisión,adquirente,"...vende a ""AUTOMÓVILES DEL CENTRO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""AUTOMÓVILES DEL CENTRO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
transmisión,adquirente,"...dona a ""ASOCIACIÓN DE APOYO A LA COMUNIDAD"", ASOCIACIÓN CIVIL, quien adquiere para sí, libre de gravámen -> ""ASOCIACIÓN DE APOYO A LA COMUNIDAD"", ASOCIACIÓN CIVIL"
transmisión,adquirente,"...transfiere a ""TELECOMUNICACIONES DEL PACÍFICO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""TELECOMUNICACIONES DEL PACÍFICO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
transmisión,adquirente,"...adjudica a Luis Fernando Martínez González, quien adquiere para sí, libre de gravámen -> Luis Fernando Martínez González"
transmisión,adquirente,"...vende a ""INMOBILIARIA DEL SUR"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""INMOBILIARIA DEL SUR"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
transmisión,adquirente,"...dona a Alejandro Gómez López y Sofía Rodríguez Hernández, quienes adquieren para sí, libre de gravámen -> Alejandro Gómez López y Sofía Rodríguez Hernández"
transmisión,adquirente,"...transfiere a ""CONSTRUCCIONES Y DESARROLLOS DEL SUR"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""CONSTRUCCIONES Y DESARROLLOS DEL SUR"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
transmisión,adquirente,"...vende a Marco Antonio López Díaz, quien adquiere para sí libre de gravámen -> Marco Antonio López Díaz"
transmisión,adquirente,"...dona a ""FUNDACIÓN DE APOYO A LA EDUCACIÓN"", ASOCIACIÓN CIVIL, quien adquiere para sí, libre de gravámen -> ""FUNDACIÓN DE APOYO A LA EDUCACIÓN"", ASOCIACIÓN CIVIL"
transmisión,adquirente,"...transfiere a ""EMPRESA DE SERVICIOS DEL PACÍFICO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""EMPRESA DE SERVICIOS DEL PACÍFICO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
precio,adquirente,"...adjudica a Ana María García Ramírez, quien adquiere para sí, libre de gravámen -> Ana María García Ramírez"
precio,adquirente,"...vende a ""INMOBILIARIA DEL CENTRO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""INMOBILIARIA DEL CENTRO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
precio,adquirente,"...dona a Juan Carlos López Pérez y Laura Gómez González, quienes adquieren para sí, libre de gravámen -> Juan Carlos López Pérez y Laura Gómez González"
precio,adquirente,"...transfiere a ""TELECOMUNICACIONES DEL CENTRO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""TELECOMUNICACIONES DEL CENTRO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
precio,adquirente,"...vende a Luis Alberto Gómez López, quien adquiere para sí libre de gravámen -> Luis Alberto Gómez López"
precio,adquirente,"...dona a ""ASOCIACIÓN CULTURAL DEL NORTE"", ASOCIACIÓN CIVIL, quien adquiere para sí, libre de gravámen -> ""ASOCIACIÓN CULTURAL DEL NORTE"", ASOCIACIÓN CIVIL"
precio,adquirente,"...transfiere a ""CONSTRUCCIONES Y DESARROLLOS DEL PACÍFICO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""CONSTRUCCIONES Y DESARROLLOS DEL PACÍFICO"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
precio,adquirente,"...adjudica a Alejandro Martínez Hernández, quien adquiere para sí, libre de gravámen -> Alejandro Martínez Hernández"
precio,adquirente,"...vende a ""INMOBILIARIA DEL PACÍFICO SUR"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE, quien adquiere para sí, libre de gravámen -> ""INMOBILIARIA DEL PACÍFICO SUR"", SOCIEDAD ANÓNIMA DE CAPITAL VARIABLE"
precio,adquirente,"...dona a Francisco Javier Gómez Ramírez y Ana Lucía López Díaz, quienes adquieren para sí, libre de gravámen -> Francisco Javier Gómez Ramírez y Ana Lucía López Díaz"
precio,descripción del inmueble,"LA CASA HABITACIÓN DE TIPO RESIDENCIAL UBICADA EN EL LOTE NÚMERO UNO, DE LA MANZANA TRES C TRES C, AL CUAL LE CORRESPONDE EL NÚMERO OFICIAL SETECIENTOS TRECE, NORTE, EN EL FRACCIONAMIENTO DENOMINADO “RESIDENCIAL EL CASTAÑO”, UBICADO EN LA CALLE PRIVADA DE LAPACHOS, COLONIA LÁZARO CÁRDENAS, MUNICIPIO DE METEPEC, ESTADO DE MÉXICO"
precio,descripción del inmueble,"la casa marcada con el número veintitrés de la Calle Magnolia y terreno que ocupa, o sea el lote número veintiocho de la manzana treinta, del Fraccionamiento San Rafael, en términos del Municipio y Distrito de Tlalnepantla, Estado de México"
precio,descripción del inmueble,"la finca urbana o casa marcada con el número veintitrés de la Calle de Álamo Dorado y terreno sobre el cual está construida, que es el lote número veintinueve, de la manzana dos, del Fraccionamiento “Los Álamos”, ubicado en términos del Municipio de Naucalpan de Juárez, Distrito de Tlalnepantla, Estado de México"
precio,descripción del inmueble,"la casa número veintiséis del Retorno Quince de la Avenida Ingeniero Jesús Galindo y Villa y el terreno en que está construida, designado como lote tres de la manzana trece Sur, de la Colonia Jardín Balbuena, Alcaldía Venustiano Carranza, Ciudad de México"
precio,descripción del inmueble,"la casa de interés social marcada con el número tres, del Condominio nueve, vivienda treinta y cinco, del Régimen de Propiedad en Condominio ubicado en calle Prolongación Benjamín Robles, construida sobre las fracciones identificadas como uno, dos, tres, cuatro, cinco, seis, siete, ocho, nueve, diez, once, doce y trece, resultantes de la lotificación en condominio, que forman parte del lote cinco, producto de la subdivisión del predio formado por los terrenos denominados “Xolache” y “El Tejocote”, ubicados en los Barrios de Santa Ana y San Mateo, en Texcoco, Estado de México, así como los elementos comunes que a dicho departamento le corresponden, equivalentes al veinticinco por ciento de indiviso"
precio,descripción del inmueble,"el departamento número ciento seis del edificio “B” (también conocido como edificio “B” guion dos), con derecho de uso exclusivo del estacionamiento número quince, de la sección dos D y de la jaula de tendido número seis B, sujeto al régimen de propiedad en condominio marcado con el número novecientos veinte de la Calzada Ermita Iztapalapa, ubicado en el Barrio de Santa Bárbara, Alcaldía Iztapalapa, Código Postal cero nueve mil, Ciudad de México, así como los elementos comunes que a dicho departamento le corresponden, equivalentes al punto sesenta y dos mil novecientos diecisiete diezmilésimos por ciento de indiviso"
precio,descripción del inmueble,"LA CASA MARCADA CON EL NÚMERO OFICIAL CINCUENTA Y CINCO DE LA CALLE BOULEVARD DE LAS NACIONES Y TERRENO QUE OCUPA O SEA EL LOTE ONCE DE LA MANZANA OCHENTA DEL FRACCIONAMIENTO VALLE DORADO EN EL MUNICIPIO DE TLALNEPANTLA, ESTADO DE MÉXICO"
precio,descripción del inmueble,"EL INMUEBLE MARCADO CON EL NÚMERO TRESCIENTOS SESENTA Y DOS, DE LA AVENIDA RÍO CHURUBUSCO Y TERRENO QUE OCUPA, QUE ES LA FRACCIÓN “A” RESULTANTE DE LA SUBDIVISIÓN DEL LOTE DE TERRENO NÚMERO CUATRO DE LA MANZANA CUARENTA Y SIETE, EN LA COLONIA DEL CARMEN, ALCALDÍA COYOACÁN, CÓDIGO POSTAL CERO CUATRO MIL CIEN, CIUDAD DE MÉXICO"
precio,descripción del inmueble,"la finca urbana o casa marcada con el número veintitrés de la Calle de Álamo Dorado y terreno sobre el cual está construida, que es el lote número veintinueve, de la manzana dos, del Fraccionamiento “Los Álamos”, ubicado en términos del Municipio de Naucalpan de Juárez, Distrito de Tlalnepantla, Estado de México"
precio,descripción del inmueble,"el departamento número mil doscientos cuatro, del edificio marcado como Torre “E”, así como el derecho a uso de los cajones de estacionamiento marcados con los números cuatro y cinco, ubicados en el sótano uno y ciento nueve, ubicado en el sótano dos, así como la bodega número diecisiete, ubicada en el sótano dos, del conjunto urbano denominado “La Enramada, Espacio Residencial”, ubicado en Calle Portón de las Flores número treinta y seis, el cual se encuentra construido sobre el lote de terreno número dos de la manzana cinco romano, Colonia Lomas Country Club, Municipio de Huixquilucan Estado de México y elementos comunes que le corresponden"
precio,descripción del inmueble,"la casa marcada con el número catorce de la Calle de las Flores y terreno que ocupa, o sea el lote número diecisiete de la manzana cinco, del Fraccionamiento El Jardín, en términos del Municipio de Cuautitlán Izcalli, Estado de México"
precio,descripción del inmueble,"la finca urbana o casa marcada con el número treinta y cinco de la Calle de los Árboles y terreno sobre el cual está construida, que es el lote número cuarenta y uno, de la manzana tres, del Fraccionamiento “El Bosque”, ubicado en términos del Municipio de Toluca, Estado de México"
precio,descripción del inmueble,"la casa número cuarenta y dos del Retorno Diez de la Avenida Principal y el terreno en que está construida, designado como lote nueve de la manzana diez Norte, de la Colonia San Juan, Alcaldía Gustavo A. Madero, Ciudad de México"
precio,descripción del inmueble,"la casa de interés social marcada con el número cinco, del Condominio diez, vivienda cuarenta y nueve, del Régimen de Propiedad en Condominio ubicado en calle Prolongación Eje Central, construida sobre las fracciones identificadas como catorce, quince, dieciséis, diecisiete, dieciocho, diecinueve, veinte, veintiuno, veintidós, veintitrés, veinticuatro, veinticinco, veintiséis, veintisiete, veintiocho, veintinueve, treinta, resultantes de la lotificación en condominio, que forman parte del lote siete, producto de la subdivisión del predio formado por los terrenos denominados “La Joya” y “El Mirador”, ubicados en los Barrios de San Juan y San Mateo, en Toluca, Estado de México, así como los elementos comunes que a dicho departamento le corresponden, equivalentes al treinta por ciento de indiviso"
precio,descripción del inmueble,"el departamento número doscientos veinticinco del edificio “C” (también conocido como edificio “C” guion tres), con derecho de uso exclusivo del estacionamiento número veintidós, de la sección tres D y de la jaula de tendido número siete C, sujeto al régimen de propiedad en condominio marcado con el número mil doscientos veinte de la Calzada de Tlalpan, ubicado en el Barrio de San Andrés, Alcaldía Coyoacán, Código Postal cero cuatro mil doscientos, Ciudad de México, así como los elementos comunes que a dicho departamento le corresponden, equivalentes al punto setenta y cinco mil ochocientos dieciocho diezmilésimos por ciento de indiviso"
precio,descripción del inmueble,"LA CASA MARCADA CON EL NÚMERO OFICIAL SETENTA Y CINCO DE LA CALLE BOULEVARD DE LAS PALMAS Y TERRENO QUE OCUPA O SEA EL LOTE DIECISIETE DE LA MANZANA OCHENTA Y DOS DEL FRACCIONAMIENTO VALLE VERDE EN EL MUNICIPIO DE TLALNEPANTLA, ESTADO DE MÉXICO"
precio,descripción del inmueble,"EL INMUEBLE MARCADO CON EL NÚMERO CUATROCIENTOS VEINTIDÓS, DE LA AVENIDA RÍO LERMA Y TERRENO QUE OCUPA, QUE ES LA FRACCIÓN “B” RESULTANTE DE LA SUBDIVISIÓN DEL LOTE DE TERRENO NÚMERO SEIS DE LA MANZANA CINCUENTA Y OCHO, EN LA COLONIA DEL VALLE, ALCALDÍA BENITO JUÁREZ, CÓDIGO POSTAL CERO TRECE MIL SEISCIENTOS, CIUDAD DE MÉXICO"
precio,descripción del inmueble,"la finca urbana o casa marcada con el número treinta y cinco de la Calle de las Acacias y terreno sobre el cual está construida, que es el lote número cuarenta y tres, de la manzana cuatro, del Fraccionamiento “El Pinar”, ubicado en términos del Municipio de Cuernavaca, Estado de Morelos"
precio,descripción del inmueble,"el departamento número mil cuatrocientos once, del edificio marcado como Torre “F”, así como el derecho a uso de los cajones de estacionamiento marcados con los números seis y siete, ubicados en el sótano tres y ciento diez, ubicado en el sótano cuatro, así como la bodega número dieciocho, ubicada en el sótano cuatro, del conjunto urbano denominado “La Colina, Espacio Residencial”, ubicado en Calle Portón de las Lomas número cuarenta y ocho, el cual se encuentra construido sobre el lote de terreno número tres de la manzana seis romano, Colonia Lomas de Chapultepec, Municipio de Miguel Hidalgo, Ciudad de México y elementos comunes que le corresponden"
precio,descripción del inmueble,"la casa marcada con el número veinticinco de la Calle de las Gardenias y terreno que ocupa, o sea el lote número treinta y uno de la manzana siete, del Fraccionamiento El Jardín, en términos del Municipio de Cuautitlán Izcalli, Estado de México"
precio,descripción del inmueble,"la finca urbana o casa marcada con el número cuarenta y dos de la Calle de los Cedros y terreno sobre el cual está construida, que es el lote número cincuenta y uno, de la manzana cinco, del Fraccionamiento “El Bosque”, ubicado en términos del Municipio de Toluca, Estado de México"
precio,descripción del inmueble,"la casa número cincuenta y dos del Retorno Doce de la Avenida Principal y el terreno en que está construida, designado como lote once de la manzana once Norte, de la Colonia San Juan, Alcaldía Gustavo A. Madero, Ciudad de México"
precio,descripción del inmueble,"la casa de interés social marcada con el número siete, del Condominio once, vivienda cincuenta y nueve, del Régimen de Propiedad en Condominio ubicado en calle Prolongación Eje Central, construida sobre las fracciones identificadas como veintiuno, veintidós, veintitrés, veinticuatro, veinticinco, veintiséis, veintisiete, veintiocho, veintinueve, treinta, treinta y uno, treinta y dos, treinta y tres, treinta y cuatro, treinta y cinco, treinta y seis, treinta y siete, treinta y ocho, treinta y nueve, cuarenta, resultantes de la lotificación en condominio, que forman parte del lote ocho, producto de la subdivisión del predio formado por los terrenos denominados “La Joya” y “El Mirador”, ubicados en los Barrios de San Juan y San Mateo, en Toluca, Estado de México, así como los elementos comunes que a dicho departamento le corresponden, equivalentes al cuarenta por ciento de indiviso"
precio,descripción del inmueble,"el departamento número trescientos treinta y cinco del edificio “D” (también conocido como edificio “D” guion cuatro), con derecho de uso exclusivo del estacionamiento número veintitrés, de la sección cuatro D y de la jaula de tendido número ocho D, sujeto al régimen de propiedad en condominio marcado con el número mil trescientos veinte de la Calzada de Tlalpan, ubicado en el Barrio de San Andrés, Alcaldía Coyoacán, Código Postal cero cuatro mil doscientos, Ciudad de México, así como los elementos comunes que a dicho departamento le corresponden, equivalentes al punto ochenta y cinco mil novecientos dieciocho diezmilésimos por ciento de indiviso"
precio,descripción del inmueble,"LA CASA MARCADA CON EL NÚMERO OFICIAL NOVENTA Y CINCO DE LA CALLE BOULEVARD DE LAS PALMAS Y TERRENO QUE OCUPA O SEA EL LOTE DIECINUEVE DE LA MANZANA OCHENTA Y TRES DEL FRACCIONAMIENTO VALLE VERDE EN EL MUNICIPIO DE TLALNEPANTLA, ESTADO DE MÉXICO"
precio,descripción del inmueble,"EL INMUEBLE MARCADO CON EL NÚMERO CUATROCIENTOS TREINTA Y DOS, DE LA AVENIDA RÍO LERMA Y TERRENO QUE OCUPA, QUE ES LA FRACCIÓN “C” RESULTANTE DE LA SUBDIVISIÓN DEL LOTE DE TERRENO NÚMERO SIETE DE LA MANZANA CINCUENTA Y NUEVE, EN LA COLONIA DEL VALLE, ALCALDÍA BENITO JUÁREZ, CÓDIGO POSTAL CERO TRECE MIL SEISCIENTOS, CIUDAD DE MÉXICO"
precio,descripción del inmueble,"la finca urbana o casa marcada con el número cuarenta y cinco de la Calle de las Acacias y terreno sobre el cual está construida, que es el lote número cuarenta y cinco, de la manzana cinco, del Fraccionamiento “El Pinar”, ubicado en términos del Municipio de Cuernavaca, Estado de Morelos"
precio,descripción del inmueble,"el departamento número mil quinientos once, del edificio marcado como Torre “G”, así como el derecho a uso de los cajones de estacionamiento marcados con los números ocho y nueve, ubicados en el sótano cinco y ciento once, ubicado en el sótano seis, así como la bodega número diecinueve, ubicada en el sótano seis, del conjunto urbano denominado “La Colina, Espacio Residencial”, ubicado en Calle Portón de las Lomas número cincuenta y dos, el cual se encuentra construido sobre el lote de terreno número cuatro de la manzana siete romano, Colonia Lomas de Chapultepec, Municipio de Miguel Hidalgo, Ciudad de México y elementos comunes que le corresponden"
precio,descripción del inmueble,"la casa marcada con el número treinta de la Calle de las Gardenias y terreno que ocupa, o sea el lote número treinta y dos de la manzana ocho, del Fraccionamiento El Jardín, en términos del Municipio de Cuautitlán Izcalli, Estado de México"
precio,descripción del inmueble,"la finca urbana o casa marcada con el número cuarenta y siete de la Calle de los Cedros y terreno sobre el cual está construida, que es el lote número cincuenta y tres, de la manzana seis, del Fraccionamiento “El Bosque”, ubicado en términos del Municipio de Toluca, Estado de México"
precio,descripción del inmueble,"la casa número sesenta y dos del Retorno Trece de la Avenida Principal y el terreno en que está construida, designado como lote doce de la manzana doce Norte, de la Colonia San Juan, Alcaldía Gustavo A. Madero, Ciudad de México"
precio,descripción del inmueble,"la casa de interés social marcada con el número nueve, del Condominio doce, vivienda sesenta y nueve, del Régimen de Propiedad en Condominio ubicado en calle Prolongación Eje Central, construida"
precio,precio,"UN MILLÓN OCHOCIENTOS MIL PESOS, MONEDA NACIONAL"
precio,precio,"TRES MILLONES CIENTO CINCUENTA MIL PESOS, MONEDA NACIONAL"
precio,precio,"CINCO MILLONES DOSCIENTOS MIL PESOS, MONEDA NACIONAL"
precio,precio,"TRES MILLONES CINCUENTA MIL PESOS, MONEDA NACIONAL"
precio,precio,"DOS MILLONES SEISCIENTOS DIECISIETE MIL PESOS, MONEDA NACIONAL"
precio,precio,"CUATRO MILLONES TRESCIENTOS MIL PESOS, MONEDA NACIONAL"
precio,precio,"SEIS MILLONES DOSCIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
precio,precio,"OCHO MILLONES SEISCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"UN MILLÓN QUINIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"CINCO MILLONES SEISCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"TRES MILLONES DOSCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"DOS MILLONES NOVECIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"SEIS MILLONES CINCUENTA MIL PESOS, MONEDA NACIONAL"
generales,precio,"CUATRO MILLONES SETECIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"OCHO MILLONES DOSCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"UN MILLÓN DOSCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"CINCO MILLONES TRESCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"TRES MILLONES CUATROCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"DOS MILLONES QUINIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"SEIS MILLONES SEISCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"CUATRO MILLONES CINCO MIL PESOS, MONEDA NACIONAL"
generales,precio,"OCHO MILLONES SEISCIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
generales,precio,"UN MILLÓN SEISCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"CINCO MILLONES SEISCIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
generales,precio,"TRES MILLONES SEISCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"DOS MILLONES SETECIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"SEIS MILLONES DOSCIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"CUATRO MILLONES NOVECIENTOS MIL PESOS, MONEDA NACIONAL"
generales,precio,"OCHO MILLONES CUATROCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"UN MILLÓN TRESCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"DOS MILLONES DOSCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"CUATRO MILLONES SEISCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"SEIS MILLONES CUATROCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"OCHO MILLONES SEISCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"UN MILLÓN CUATROCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"CINCO MILLONES DOSCIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
,precio,"TRES MILLONES SEISCIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
,precio,"DOS MILLONES OCHOCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"SEIS MILLONES SEISCIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
,precio,"CUATRO MILLONES DOSCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"OCHO MILLONES SEISCIENTOS MIL PESOS, MONEDA NACIONAL"
,precio,"UN MILLÓN QUINIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
,precio,"CINCO MILLONES SEISCIENTOS CINCO MIL PESOS, MONEDA NACIONAL"
,precio,"TRES MILLONES SEISCIENTOS CINCO MIL PESOS, MONEDA NACIONAL"
,precio,"DOS MILLONES NOVECIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
,precio,"SEIS MILLONES SEISCIENTOS CINCO MIL PESOS, MONEDA NACIONAL"
,precio,"CUATRO MILLONES SEISCIENTOS CINCO MIL PESOS, MONEDA NACIONAL"
,precio,"OCHO MILLONES SEISCIENTOS CINCO MIL PESOS, MONEDA NACIONAL"
,precio,"UN MILLÓN SEISCIENTOS CINCUENTA MIL PESOS, MONEDA NACIONAL"
,precio,"CINCO MILLONES SEISCIENTOS CINCO MIL PESOS, MONEDA NACIONAL"
,estado civil,Soltera
,estado civil,Soltera por viudez
,estado civil,Soltera por divorcio
,estado civil,Divorciada
,estado civil,Viuda
,estado civil,Casada
,estado civil,"Casada, bajo el régimen patrimonial de separación de bienes"
,estado civil,"Casada, por separación de bienes"
,estado civil,"Casada, bajo el régimen patrimonial de sociedad en conyugal"
,estado civil,Casada en sociedad conyugal / Casada por sociedad conyugal
,estado civil,Soltero
,estado civil,Soltero por viudez
,estado civil,Soltero por divorcio
,estado civil,Divorciado
,estado civil,Viudo
,estado civil,Casado
,estado civil,"Casado, bajo el régimen patrimonial de separación de bienes"
,estado civil,"Casado, por separación de bienes"
,estado civil,"Casado, bajo el régimen patrimonial de sociedad en conyugal"
,estado civil,Casado en sociedad conyugal
,estado civil,Casado por sociedad conyugal
